Timestamp,TDS (ppm),pH,Turbidity (NTU),Temperature (°C),FlowRate (L/min),FilterUsage (Hours),Status
2025-01-01 00:00:00,224,6.67,2.35,30.71,1.18,154,Average
2025-01-01 01:00:00,1097,6.0,2.8,34.49,0.5,104,Poor
2025-01-01 02:00:00,567,7.84,2.78,15.01,1.82,95,Average
2025-01-01 03:00:00,993,7.93,2.09,30.09,0.45,98,Poor
2025-01-01 04:00:00,971,6.87,4.83,17.04,1.35,192,Poor
2025-01-01 05:00:00,431,7.57,2.73,31.29,1.71,182,Average
2025-01-01 06:00:00,943,7.74,0.36,12.43,0.53,122,Poor
2025-01-01 07:00:00,714,7.44,4.97,31.99,0.32,31,Average
2025-01-01 08:00:00,819,8.29,4.28,22.54,1.31,5,Average
2025-01-01 09:00:00,385,8.07,4.55,19.24,1.24,6,Average
2025-01-01 10:00:00,946,8.03,4.9,27.2,0.7,8,Poor
2025-01-01 11:00:00,821,8.51,4.37,11.71,1.38,30,Average
2025-01-01 12:00:00,740,8.4,2.66,12.97,0.58,186,Average
2025-01-01 13:00:00,844,5.99,1.66,13.43,1.0,38,Poor
2025-01-01 14:00:00,862,5.52,4.43,29.77,1.34,69,Poor
2025-01-01 15:00:00,1151,8.97,4.47,10.65,1.39,295,Poor
2025-01-01 16:00:00,362,8.69,3.1,23.46,1.35,280,Average
2025-01-01 17:00:00,636,7.21,0.5,13.03,1.85,166,Average
2025-01-01 18:00:00,1043,8.11,4.67,30.3,1.03,11,Poor
2025-01-01 19:00:00,933,6.57,0.94,22.52,1.82,170,Poor
2025-01-01 20:00:00,929,8.64,3.82,33.52,0.67,227,Poor
2025-01-01 21:00:00,890,7.45,2.07,31.72,0.69,247,Average
2025-01-01 22:00:00,633,8.27,1.83,29.51,1.24,51,Average
2025-01-01 23:00:00,471,6.21,0.99,19.56,0.93,140,Average
2025-01-02 00:00:00,1177,7.6,3.19,16.85,0.45,146,Poor
2025-01-02 01:00:00,1064,7.25,4.69,36.52,1.21,244,Poor
2025-01-02 02:00:00,626,6.94,2.59,24.67,1.78,263,Average
2025-01-02 03:00:00,1163,7.55,4.49,24.18,0.46,34,Poor
2025-01-02 04:00:00,765,6.74,4.37,38.99,1.21,157,Average
2025-01-02 05:00:00,501,5.84,3.26,28.79,0.59,154,Poor
2025-01-02 06:00:00,1130,6.65,1.91,37.1,1.5,229,Poor
2025-01-02 07:00:00,969,6.5,0.87,30.92,1.26,268,Poor
2025-01-02 08:00:00,1186,6.85,4.01,21.88,1.29,163,Poor
2025-01-02 09:00:00,1005,8.22,2.93,18.72,0.73,90,Poor
2025-01-02 10:00:00,275,6.6,1.49,11.25,1.61,31,Good
2025-01-02 11:00:00,476,5.99,0.59,28.92,0.23,196,Poor
2025-01-02 12:00:00,592,6.85,3.28,36.43,1.33,86,Average
2025-01-02 13:00:00,752,6.74,4.27,35.17,0.59,88,Average
2025-01-02 14:00:00,819,8.04,2.04,28.14,1.66,72,Average
2025-01-02 15:00:00,538,8.38,4.16,16.01,1.16,195,Average
2025-01-02 16:00:00,798,7.49,3.18,39.26,1.46,277,Average
2025-01-02 17:00:00,831,6.08,2.61,11.48,1.48,73,Average
2025-01-02 18:00:00,460,6.5,0.91,36.3,1.86,45,Good
2025-01-02 19:00:00,275,5.67,1.08,17.82,1.87,200,Poor
2025-01-02 20:00:00,740,8.54,0.19,14.41,1.94,31,Average
2025-01-02 21:00:00,353,5.97,0.59,17.77,1.65,148,Poor
2025-01-02 22:00:00,328,8.72,0.89,19.57,1.18,118,Average
2025-01-02 23:00:00,200,6.54,0.37,17.14,1.79,127,Good
2025-01-03 00:00:00,371,5.71,1.05,10.85,0.81,146,Poor
2025-01-03 01:00:00,1100,7.84,3.19,12.98,1.64,70,Poor
2025-01-03 02:00:00,409,7.8,3.39,32.01,0.72,273,Average
2025-01-03 03:00:00,1071,6.77,1.6,35.85,1.53,70,Poor
2025-01-03 04:00:00,918,6.09,0.29,25.7,1.2,95,Poor
2025-01-03 05:00:00,580,6.29,4.39,10.58,0.83,260,Average
2025-01-03 06:00:00,922,7.34,3.45,21.73,2.0,70,Poor
2025-01-03 07:00:00,940,8.16,2.44,18.02,0.35,134,Poor
2025-01-03 08:00:00,380,7.57,0.91,11.39,0.51,109,Good
2025-01-03 09:00:00,787,7.84,3.4,38.87,0.89,72,Average
2025-01-03 10:00:00,1008,7.25,3.0,32.6,1.27,12,Poor
2025-01-03 11:00:00,1152,7.26,4.88,26.4,1.14,284,Poor
2025-01-03 12:00:00,1179,8.52,3.47,17.13,0.49,197,Poor
2025-01-03 13:00:00,312,8.95,0.54,15.73,1.75,71,Poor
2025-01-03 14:00:00,395,7.16,0.99,30.22,0.26,131,Good
2025-01-03 15:00:00,1189,6.17,4.64,35.18,0.65,211,Poor
2025-01-03 16:00:00,882,5.95,0.12,21.84,1.97,20,Poor
2025-01-03 17:00:00,644,6.86,3.15,33.78,1.28,189,Average
2025-01-03 18:00:00,501,8.52,3.97,14.56,0.41,8,Average
2025-01-03 19:00:00,1055,9.0,0.69,33.69,0.22,237,Poor
2025-01-03 20:00:00,497,5.95,2.91,14.29,1.51,169,Poor
2025-01-03 21:00:00,303,5.59,4.55,14.17,1.17,63,Poor
2025-01-03 22:00:00,295,7.46,1.2,37.28,1.02,77,Good
2025-01-03 23:00:00,259,7.62,3.73,11.35,1.5,216,Average
2025-01-04 00:00:00,518,7.75,2.49,25.07,0.5,270,Average
2025-01-04 01:00:00,543,6.69,1.83,23.52,1.09,155,Good
2025-01-04 02:00:00,1045,7.07,0.9,14.76,1.82,68,Poor
2025-01-04 03:00:00,248,6.52,3.77,29.61,1.99,82,Average
2025-01-04 04:00:00,1110,6.14,4.71,30.61,1.28,213,Poor
2025-01-04 05:00:00,439,6.37,3.8,22.84,0.48,111,Average
2025-01-04 06:00:00,469,6.25,3.51,35.6,1.02,130,Average
2025-01-04 07:00:00,756,8.76,2.73,14.12,1.94,50,Average
2025-01-04 08:00:00,221,7.91,4.91,21.29,1.83,171,Average
2025-01-04 09:00:00,990,7.69,1.3,19.68,1.28,94,Poor
2025-01-04 10:00:00,618,8.71,1.39,37.24,1.39,11,Average
2025-01-04 11:00:00,483,8.85,0.27,18.66,1.19,2,Poor
2025-01-04 12:00:00,232,7.54,1.41,33.39,1.45,258,Good
2025-01-04 13:00:00,336,6.77,0.19,39.13,1.42,120,Good
2025-01-04 14:00:00,330,8.24,4.51,19.77,0.38,234,Average
2025-01-04 15:00:00,1169,6.99,4.75,39.61,0.4,123,Poor
2025-01-04 16:00:00,906,6.39,1.28,10.25,1.33,171,Poor
2025-01-04 17:00:00,1026,7.4,0.77,31.11,1.35,227,Poor
